lifetime,travel_displacement,ymin,is_plate_valid,timestamp_precise,travel_trajectory,timestamp,car_brand,frame_no,travel_distance,image_name,ymax,true_video_name,province_confidence,purchasing_power,plate_image_name,plate_number,xmin,car_brand_confidence,original_video_name,plate_number_confidence,similarized_plate_number,vehicle_type,plate_color_confidence,camera,xmax,plate_color,video_name,vehicle_type_confidence,province,xmid,ymid,timestamp_unix,timestamp_unix_end,reverse_count,cross_count
25.19599986076355,1899.9543154272096,0,True,2024-04-29 02:10:06.124,201.74238901785844,2024-04-29 02:10:01,nissan,48,2330.97288693006,2024-04-29T09-10-06_FLAG_P_FID_48_OID_6g0_mbk-14-13-vehicle_1714356601_1714356606_48.jpg,468,mbk-14-13_1714356601.mp4,0.9896582961082458,economy,,5กก9770,1053,0.9613338708877563,mbk-14-13-vehicle_1714356601.mp4,0.9633160612397988,5กก9770,pickup,0.7043967997619237,mbk-14-13-vehicle,1843,white,mbk-14-13-vehicle_1714356601.mp4,0.2812760472297668,th-10,1448.0,234.0,1714356606,1714356631,0,0
2.757999897003174,1039.1378397975525,0,True,2024-04-29 02:39:01.057,221.84802885219847,2024-04-29 02:35:01,bike,1928,1068.2449693755416,2024-04-29T09-39-01_FLAG_P_FID_1928_OID_35g0_mbk-14-13-vehicle_1714358101_1714358341_1928.jpg,363,mbk-14-13_1714358101.mp4,0.830184280872345,,,สก180,763,0.9136273264884948,mbk-14-13-vehicle_1714358101.mp4,0.9995845453326532,ลก180,motorbike,0.3749926053057031,mbk-14-13-vehicle,1217,yellow,mbk-14-13-vehicle_1714358101.mp4,0.9215923547744752,,990.0,181.5,1714358341,1714358343,0,0
30.55399990081787,1276.772530870932,0,True,2024-04-29 02:49:58.203,222.17470824162996,2024-04-29 02:50:01,toyota,2394,2131.6687615045,2024-04-29T09-49-58_FLAG_P_FID_2394_OID_61g0_mbk-14-13-vehicle_1714358701_1714358998_2394.jpg,318,mbk-14-13_1714358701.mp4,0.988261878490448,economy,,ทฬ709,697,0.9997511506080629,mbk-14-13-vehicle_1714358701.mp4,0.9991960169097358,ทฬ709,pickup,0.6944846053844466,mbk-14-13-vehicle,1360,yellow,mbk-14-13-vehicle_1714359001.mp4,0.4097457230091095,th-10,1028.5,159.0,1714358998,1714359028,1,3
1.5989999771118164,1104.1939698991184,0,True,2024-04-29 02:54:46.806,221.51747441440563,2024-04-29 02:50:01,toyota,2295,1147.6339576760429,2024-04-29T09-54-46_FLAG_P_FID_2295_OID_73g0_mbk-14-13-vehicle_1714359001_1714359286_2295.jpg,360,mbk-14-13_1714359001.mp4,0.999854326248169,economy,,1มก3392,576,0.8687052726745605,mbk-14-13-vehicle_1714359001.mp4,0.9861851259235866,1มก3392,taxi,0.7703207740842919,mbk-14-13-vehicle,1316,yellow,mbk-14-13-vehicle_1714359001.mp4,0.9918177127838136,th-10,946.0,180.0,1714359286,1714359287,0,0
7.517999887466431,1377.909640289089,0,True,2024-04-29 02:58:18.830,225.2065944634734,2024-04-29 02:55:02,honda,1582,1469.7169518588487,2024-04-29T09-58-18_FLAG_P_FID_1582_OID_78g0_mbk-14-13-vehicle_1714359302_1714359498_1582.jpg,332,mbk-14-13_1714359302.mp4,0.9713038206100464,,,ฎษ589,742,0.9140876531600952,mbk-14-13-vehicle_1714359302.mp4,0.9999323025554842,ฎษ589,pickup,0.5632072796060021,mbk-14-13-vehicle,1360,white,mbk-14-13-vehicle_1714359302.mp4,0.9471995830535888,th-10,1051.0,166.0,1714359498,1714359505,0,1
223.17799997329712,1479.7784340610665,0,True,2024-04-29 03:15:42.993,229.3003435983844,2024-04-29 03:15:01,isuzu,343,4443.284603410735,2024-04-29T10-15-42_FLAG_P_FID_343_OID_17g0_mbk-14-13-vehicle_1714360501_1714360542_343.jpg,351,mbk-14-13_1714360501.mp4,0.7651916742324829,economy,,339835,728,0.9911552667617798,mbk-14-13-vehicle_1714360501.mp4,0.955600138223084,339835,pickup,0.8707224008922079,mbk-14-13-vehicle,1405,yellow,mbk-14-13-vehicle_1714360501.mp4,0.934107542037964,th-10,1066.5,175.5,1714360542,1714360765,1,2
155.0789999961853,1971.981520681676,0,True,2024-04-29 03:28:45.702,220.4721256346597,2024-04-29 03:30:01,toyota,1805,4412.950293405964,2024-04-29T10-28-45_FLAG_P_FID_1805_OID_33g0_mbk-14-13-vehicle_1714361101_1714361325_1805.jpg,473,mbk-14-13_1714361101.mp4,0.953101634979248,premium,,335937,1133,0.9495858550071716,mbk-14-13-vehicle_1714361101.mp4,0.998274919565078,335937,van,0.894917573865036,mbk-14-13-vehicle,1791,yellow,mbk-14-13-vehicle_1714361401.mp4,0.7236800193786621,th-10,1462.0,236.5,1714361325,1714361480,2,0
196.02999997138977,1921.480196862003,0,False,2024-04-29 03:48:55.940,208.86127863655983,2024-04-29 03:50:01,,1879,16631.46099973332,,461,mbk-14-13_1714362302.mp4,,,,,1313,,mbk-14-13-vehicle_1714362302.mp4,,,,,mbk-14-13-vehicle,2016,,mbk-14-13-vehicle_1714362601.mp4,,,1664.5,230.5,1714362535,1714362731,2,22
9.200999975204468,2006.476586085251,0,True,2024-04-29 03:55:04.645,205.921977550216,2024-04-29 03:55:01,toyota,36,2220.6502075546387,2024-04-29T10-55-04_FLAG_P_FID_36_OID_66g0_mbk-14-13-vehicle_1714362901_1714362904_36.jpg,470,mbk-14-13_1714362901.mp4,0.9972388744354248,economy,,ทห1490,1044,0.9999037981033324,mbk-14-13-vehicle_1714362901.mp4,0.9998127042766836,ทท1490,taxi,0.6869604810470528,mbk-14-13-vehicle,1901,yellow,mbk-14-13-vehicle_1714362901.mp4,0.9841212034225464,th-10,1472.5,235.0,1714362904,1714362913,0,0
171.6360001564026,2002.417742490708,0,True,2024-04-29 04:11:48.856,204.4966443648449,2024-04-29 04:10:01,toyota,870,4025.864241449767,2024-04-29T11-11-48_FLAG_P_FID_870_OID_8g0_mbk-14-13-vehicle_1714363801_1714363908_870.jpg,473,mbk-14-13_1714363801.mp4,0.9684696197509766,premium,,ฮง6151,967,0.9636143445968628,mbk-14-13-vehicle_1714363801.mp4,0.995525925334158,ธง6151,van,0.725453216854598,mbk-14-13-vehicle,1979,white,mbk-14-13-vehicle_1714363801.mp4,0.709057629108429,th-10,1473.0,236.5,1714363908,1714364079,0,1
6.23799991607666,1863.814442112706,0,False,2024-04-29 04:31:16.424,211.43297871899324,2024-04-29 04:30:01,,610,2010.3372418064832,,484,mbk-14-13_1714365001.mp4,,,,,1152,,mbk-14-13-vehicle_1714365001.mp4,,,,,mbk-14-13-vehicle,1908,,mbk-14-13-vehicle_1714365001.mp4,,,1530.0,242.0,1714365076,1714365082,0,0
87.21499991416931,1595.024902331385,0,True,2024-04-29 04:37:03.731,190.3198965812418,2024-04-29 04:35:01,toyota,989,6174.082640943367,2024-04-29T11-37-03_FLAG_P_FID_989_OID_38g0_mbk-14-13-vehicle_1714365301_1714365423_989.jpg,459,mbk-14-13_1714365301.mp4,0.9992882609367372,economy,,360080,1320,0.9932739734649658,mbk-14-13-vehicle_1714365301.mp4,0.9999396548813804,360080,pickup,0.7002221688453258,mbk-14-13-vehicle,2079,white,mbk-14-13-vehicle_1714365301.mp4,0.9895289540290833,th-10,1699.5,229.5,1714365423,1714365510,2,4
974.0980000495912,1934.106040647409,0,True,2024-04-29 04:42:37.602,209.250037075078,2024-04-29 04:55:01,discard,1260,12655.776179639815,2024-04-29T11-42-37_FLAG_P_FID_1260_OID_50g0_mbk-14-13-vehicle_1714365601_1714365757_1260.jpg,454,mbk-14-13_1714365601.mp4,0.8663293123245239,,,339833,1332,0.5629231333732605,mbk-14-13-vehicle_1714365601.mp4,0.985539114134837,339833,pickup,0.8374440066787491,mbk-14-13-vehicle,1993,yellow,mbk-14-13-vehicle_1714366501.mp4,0.9359935522079468,th-10,1662.5,227.0,1714365757,1714366731,5,10
59.62299990653992,1824.4945551598717,0,False,2024-04-29 04:42:44.960,193.17102968045415,2024-04-29 04:40:01,,1319,3274.1898933815846,2024-04-29T11-42-44_FLAG_P_FID_1319_OID_51g0_mbk-14-13-vehicle_1714365601_1714365764_1319.jpg,454,mbk-14-13_1714365601.mp4,,,,,1189,,mbk-14-13-vehicle_1714365601.mp4,,,,,mbk-14-13-vehicle,2061,,mbk-14-13-vehicle_1714365601.mp4,,,1625.0,227.0,1714365764,1714365823,1,2
37.47000002861023,1930.336585190089,0,False,2024-04-29 05:04:17.733,195.5538808347004,2024-04-29 05:00:01,discard,2061,2199.255962677993,2024-04-29T12-04-17_FLAG_P_FID_2061_OID_2g0_mbk-14-13-vehicle_1714366801_1714367057_2061.jpg,440,mbk-14-13_1714366801.mp4,,,,,770,0.9951600432395936,mbk-14-13-vehicle_1714366801.mp4,,,pickup,,mbk-14-13-vehicle,1843,,mbk-14-13-vehicle_1714366801.mp4,0.9995265007019044,,1306.5,220.0,1714367057,1714367094,0,0
6.3999998569488525,1604.8145063858126,0,True,2024-04-29 05:12:27.604,204.90070575790605,2024-04-29 05:10:01,bike,1180,1741.0614947718227,2024-04-29T12-12-27_FLAG_P_FID_1180_OID_15g0_mbk-14-13-vehicle_1714367401_1714367547_1180.jpg,447,mbk-14-13_1714367401.mp4,0.9411532282829284,,,สก4166,1124,0.9943337440490724,mbk-14-13-vehicle_1714367401.mp4,0.820718949530586,ลก4166,bus,0.6908951933973395,mbk-14-13-vehicle,1775,yellow,mbk-14-13-vehicle_1714367401.mp4,0.5791468024253845,,1449.5,223.5,1714367547,1714367553,0,0
99.73200011253356,1079.8086000465685,0,True,2024-04-29 05:16:06.347,215.4654441193096,2024-04-29 05:15:01,toyota,530,5255.5487623126855,2024-04-29T12-16-06_FLAG_P_FID_530_OID_17g0_mbk-14-13-vehicle_1714367701_1714367766_530.jpg,484,mbk-14-13_1714367701.mp4,0.9585309028625488,economy,,329727,1283,0.9767822623252868,mbk-14-13-vehicle_1714367701.mp4,0.9955351062974144,329727,pickup,0.3643682636711239,mbk-14-13-vehicle,2131,yellow,mbk-14-13-vehicle_1714367701.mp4,0.9998505115509032,th-10,1707.0,242.0,1714367766,1714367865,1,8
15.236000061035156,1780.4940924820455,0,True,2024-04-29 05:25:26.998,202.95612774161745,2024-04-29 05:25:01,discard,215,2219.098697706907,2024-04-29T12-25-26_FLAG_P_FID_215_OID_27g0_mbk-14-13-vehicle_1714368301_1714368326_215.jpg,475,mbk-14-13_1714368301.mp4,0.9848548769950868,,,สก1284,1571,0.9989933371543884,mbk-14-13-vehicle_1714368301.mp4,0.9996709035125528,ลก1284,tuktuk,0.7107828920830468,mbk-14-13-vehicle,2086,yellow,mbk-14-13-vehicle_1714368301.mp4,1.0,,1828.5,237.5,1714368326,1714368341,0,1
